,B,C,D,E
46,6,73,1,36
84,45,40,21,71
98,67,64,14,48
64,23,97,45,73
53,99,1,62,99
73,43,58,1,42
90,90,78,85,46
58,33,52,54,86
81,79,26,25,54
24,70,37,62,68
54,7,52,5,75
82,26,27,18,94
93,90,47,97,10
21,31,96,68,81
12,4,91,93,1
64,23,97,45,73
55,73,54,68,64
88,41,70,46,11
77,62,54,37,75
72,47,21,78,33
95,12,29,59,85
62,35,79,97,18
103,31,87,79,45
64,23,97,45,73
66,77,29,63,37
102,76,57,7,0
62,35,79,97,18
40,21,71,55,90
34,43,16,7,48
98,67,64,14,48
45,16,91,79,3
26,27,74,4,82
15,31,59,38,96
41,71,16,68,22
99,69,75,63,11
59,78,66,93,99
77,62,54,37,75
27,53,96,64,66
34,43,16,7,48
50,52,68,19,86
19,0,19,79,14
42,48,3,55,26
23,84,21,14,33
22,56,64,12,78
52,90,67,78,91
31,66,39,1,73
30,75,86,12,11
102,76,57,7,0
66,77,29,63,37
10,89,43,38,71
90,90,78,85,46
73,43,58,1,42
31,66,39,1,73
53,99,1,62,99
98,67,64,14,48
32,38,57,64,23
34,43,16,7,48
47,82,76,20,33
100,85,48,91,1
60,54,53,18,88
53,99,1,62,99
23,84,21,14,33
70,35,45,4,42
88,41,70,46,11
42,48,3,55,26
54,7,52,5,75
34,43,16,7,48
60,54,53,18,88
87,68,77,30,60
90,90,78,85,46
80,78,32,68,38
51,50,44,89,83
13,76,63,44,91
82,26,27,18,94
26,27,74,4,82
14,15,84,5,96
60,54,53,18,88
66,77,29,63,37
83,60,41,25,50
96,51,57,99,64
88,41,70,46,11
86,73,61,38,80
14,15,84,5,96
90,90,78,85,46
52,90,67,78,91
83,60,41,25,50
49,26,83,47,45
11,4,39,83,11
34,43,16,7,48
104,35,47,8,99
21,31,96,68,81
42,48,3,55,26
34,43,16,7,48
93,90,47,97,10
26,27,74,4,82
36,80,74,32,81
75,69,8,93,71
75,69,8,93,71
86,73,61,38,80
59,78,66,93,99
73,43,58,1,42
93,90,47,97,10
46,6,73,1,36
92,15,32,68,9
73,43,58,1,42
51,50,44,89,83
90,90,78,85,46
16,80,37,79,67
75,69,8,93,71
74,28,14,0,51
64,23,97,45,73
81,79,26,25,54
65,45,72,16,19
76,15,4,1,25
89,77,82,83,31
37,90,7,47,63
29,75,12,35,18
53,99,1,62,99
96,51,57,99,64
89,77,82,83,31
54,7,52,5,75
80,78,32,68,38
21,31,96,68,81
37,90,7,47,63
25,69,60,48,89
92,15,32,68,9
51,50,44,89,83
47,82,76,20,33
90,90,78,85,46
55,73,54,68,64
10,89,43,38,71
84,45,40,21,71
88,41,70,46,11
90,90,78,85,46
93,90,47,97,10
12,4,91,93,1
56,59,29,17,11
36,80,74,32,81
72,47,21,78,33
20,84,57,62,15
21,31,96,68,81
24,70,37,62,68
86,73,61,38,80
83,60,41,25,50
64,23,97,45,73
30,75,86,12,11
92,15,32,68,9
26,27,74,4,82
78,54,93,78,23
30,75,86,12,11
37,90,7,47,63
91,82,30,64,40
72,47,21,78,33
10,89,43,38,71
56,59,29,17,11
32,38,57,64,23
45,16,91,79,3
38,89,65,61,69
99,69,75,63,11
18,88,11,5,57
46,6,73,1,36
54,7,52,5,75
89,77,82,83,31
41,71,16,68,22
58,33,52,54,86
93,90,47,97,10
67,81,26,51,93
71,27,22,18,69
11,4,39,83,11
23,84,21,14,33
25,69,60,48,89
58,33,52,54,86
94,54,5,61,14
65,45,72,16,19
13,76,63,44,91
70,35,45,4,42
14,15,84,5,96
88,41,70,46,11
88,41,70,46,11
96,51,57,99,64
49,26,83,47,45
88,41,70,46,11
54,7,52,5,75
102,76,57,7,0
68,57,12,94,45
14,15,84,5,96
40,21,71,55,90
52,90,67,78,91
53,99,1,62,99
27,53,96,64,66
89,77,82,83,31
24,70,37,62,68
72,47,21,78,33
67,81,26,51,93
82,26,27,18,94
42,48,3,55,26
78,54,93,78,23
81,79,26,25,54
38,89,65,61,69
10,89,43,38,71
52,90,67,78,91
49,26,83,47,45
95,12,29,59,85
83,60,41,25,50
65,45,72,16,19
68,57,12,94,45
29,75,12,35,18
93,90,47,97,10
20,84,57,62,15
65,45,72,16,19
94,54,5,61,14
80,78,32,68,38
23,84,21,14,33
70,35,45,4,42
44,99,88,56,34
47,82,76,20,33
82,26,27,18,94
97,66,15,54,75
34,43,16,7,48
17,83,95,46,87
65,45,72,16,19
61,24,35,25,99
14,15,84,5,96
78,54,93,78,23
65,45,72,16,19
29,75,12,35,18
50,52,68,19,86
58,33,52,54,86
86,73,61,38,80
74,28,14,0,51
44,99,88,56,34
40,21,71,55,90
90,90,78,85,46
66,77,29,63,37
52,90,67,78,91
33,49,85,17,29
33,49,85,17,29
101,45,71,28,77
83,60,41,25,50
76,15,4,1,25
92,15,32,68,9
29,75,12,35,18
80,78,32,68,38
89,77,82,83,31
57,1,71,8,21
23,84,21,14,33
80,78,32,68,38
49,26,83,47,45
56,59,29,17,11
52,90,67,78,91
27,53,96,64,66
91,82,30,64,40
84,45,40,21,71
82,26,27,18,94
48,79,52,82,83
79,79,23,58,98
75,69,8,93,71
87,68,77,30,60
39,52,20,84,44
103,31,87,79,45
84,45,40,21,71
90,90,78,85,46
22,56,64,12,78
56,59,29,17,11
58,33,52,54,86
35,86,69,60,74
102,76,57,7,0
76,15,4,1,25
70,35,45,4,42
30,75,86,12,11
69,82,71,97,55
82,26,27,18,94
26,27,74,4,82
19,0,19,79,14
40,21,71,55,90
58,33,52,54,86
70,35,45,4,42
10,89,43,38,71
13,76,63,44,91
17,83,95,46,87
95,12,29,59,85
26,27,74,4,82
89,77,82,83,31
59,78,66,93,99
59,78,66,93,99
20,84,57,62,15
86,73,61,38,80
95,12,29,59,85
30,75,86,12,11
97,66,15,54,75
48,79,52,82,83
80,78,32,68,38
59,78,66,93,99
84,45,40,21,71
48,79,52,82,83
13,76,63,44,91
28,69,37,22,88
63,67,30,9,62
35,86,69,60,74
72,47,21,78,33
25,69,60,48,89
79,79,23,58,98
28,69,37,22,88
80,78,32,68,38
71,27,22,18,69
64,23,97,45,73
32,38,57,64,23
29,75,12,35,18
65,45,72,16,19
14,15,84,5,96
60,54,53,18,88
96,51,57,99,64
16,80,37,79,67
63,67,30,9,62
87,68,77,30,60
15,31,59,38,96
94,54,5,61,14
11,4,39,83,11
12,4,91,93,1
81,79,26,25,54
16,80,37,79,67
15,31,59,38,96
67,81,26,51,93
100,85,48,91,1
70,35,45,4,42
34,43,16,7,48
23,84,21,14,33
24,70,37,62,68
61,24,35,25,99
80,78,32,68,38
77,62,54,37,75
47,82,76,20,33
58,33,52,54,86
63,67,30,9,62
49,26,83,47,45
92,15,32,68,9
90,90,78,85,46
91,82,30,64,40
84,45,40,21,71
74,28,14,0,51
25,69,60,48,89
51,50,44,89,83
20,84,57,62,15
62,35,79,97,18
30,75,86,12,11
16,80,37,79,67
91,82,30,64,40
61,24,35,25,99
28,69,37,22,88
72,47,21,78,33
41,71,16,68,22
66,77,29,63,37
60,54,53,18,88
63,67,30,9,62
38,89,65,61,69
47,82,76,20,33
84,45,40,21,71
45,16,91,79,3
13,76,63,44,91
66,77,29,63,37
74,28,14,0,51
27,53,96,64,66
103,31,87,79,45
41,71,16,68,22
90,90,78,85,46
87,68,77,30,60
39,52,20,84,44
44,99,88,56,34
50,52,68,19,86
60,54,53,18,88
40,21,71,55,90
56,59,29,17,11
88,41,70,46,11
70,35,45,4,42
91,82,30,64,40
100,85,48,91,1
89,77,82,83,31
73,43,58,1,42
29,75,12,35,18
14,15,84,5,96
93,90,47,97,10
65,45,72,16,19
66,77,29,63,37
56,59,29,17,11
100,85,48,91,1
43,90,60,98,24
32,38,57,64,23
81,79,26,25,54
11,4,39,83,11
96,51,57,99,64
79,79,23,58,98
42,48,3,55,26
96,51,57,99,64
92,15,32,68,9
87,68,77,30,60
43,90,60,98,24
37,90,7,47,63
26,27,74,4,82
40,21,71,55,90
66,77,29,63,37
72,47,21,78,33
44,99,88,56,34
79,79,23,58,98
97,66,15,54,75
69,82,71,97,55
92,15,32,68,9
70,35,45,4,42
72,47,21,78,33
42,48,3,55,26
93,90,47,97,10
31,66,39,1,73
64,23,97,45,73
25,69,60,48,89
103,31,87,79,45
34,43,16,7,48
74,28,14,0,51
82,26,27,18,94
104,35,47,8,99
62,35,79,97,18
51,50,44,89,83
13,76,63,44,91
24,70,37,62,68
55,73,54,68,64
85,76,3,46,73
22,56,64,12,78
91,82,30,64,40
78,54,93,78,23
82,26,27,18,94
48,79,52,82,83
45,16,91,79,3
48,79,52,82,83
99,69,75,63,11
71,27,22,18,69
22,56,64,12,78
39,52,20,84,44
16,80,37,79,67
20,84,57,62,15
11,4,39,83,11
47,82,76,20,33
41,71,16,68,22
81,79,26,25,54
38,89,65,61,69
22,56,64,12,78
81,79,26,25,54
34,43,16,7,48
44,99,88,56,34
31,66,39,1,73
81,79,26,25,54
88,41,70,46,11
17,83,95,46,87
51,50,44,89,83
47,82,76,20,33
27,53,96,64,66
76,15,4,1,25
82,26,27,18,94
80,78,32,68,38
17,83,95,46,87
38,89,65,61,69
99,69,75,63,11
68,57,12,94,45
89,77,82,83,31
93,90,47,97,10
35,86,69,60,74
79,79,23,58,98
63,67,30,9,62
87,68,77,30,60
34,43,16,7,48
91,82,30,64,40
68,57,12,94,45
46,6,73,1,36
50,52,68,19,86
41,71,16,68,22
58,33,52,54,86
95,12,29,59,85
18,88,11,5,57
40,21,71,55,90
10,89,43,38,71
97,66,15,54,75
28,69,37,22,88
34,43,16,7,48
79,79,23,58,98
23,84,21,14,33
10,89,43,38,71
62,35,79,97,18
30,75,86,12,11
53,99,1,62,99
95,12,29,59,85
77,62,54,37,75
56,59,29,17,11
35,86,69,60,74
97,66,15,54,75
33,49,85,17,29
31,66,39,1,73
60,54,53,18,88
47,82,76,20,33
14,15,84,5,96
30,75,86,12,11
78,54,93,78,23
53,99,1,62,99
58,33,52,54,86
43,90,60,98,24
52,90,67,78,91
78,54,93,78,23
16,80,37,79,67
77,62,54,37,75
25,69,60,48,89
61,24,35,25,99
46,6,73,1,36
12,4,91,93,1
62,35,79,97,18
15,31,59,38,96
84,45,40,21,71
39,52,20,84,44
66,77,29,63,37
19,0,19,79,14
96,51,57,99,64
28,69,37,22,88
27,53,96,64,66
29,75,12,35,18
27,53,96,64,66
17,83,95,46,87
40,21,71,55,90
90,90,78,85,46
12,4,91,93,1
25,69,60,48,89
56,59,29,17,11
42,48,3,55,26
13,76,63,44,91
65,45,72,16,19
39,52,20,84,44
11,4,39,83,11
41,71,16,68,22
30,75,86,12,11
72,47,21,78,33
12,4,91,93,1
15,31,59,38,96
67,81,26,51,93
61,24,35,25,99
74,28,14,0,51
84,45,40,21,71
96,51,57,99,64
97,66,15,54,75
28,69,37,22,88
76,15,4,1,25
61,24,35,25,99
54,7,52,5,75
60,54,53,18,88
100,85,48,91,1
85,76,3,46,73
22,56,64,12,78
75,69,8,93,71
35,86,69,60,74
10,89,43,38,71
86,73,61,38,80
83,60,41,25,50
80,78,32,68,38
92,15,32,68,9
95,12,29,59,85
54,7,52,5,75
98,67,64,14,48
37,90,7,47,63
36,80,74,32,81
103,31,87,79,45
44,99,88,56,34
93,90,47,97,10
20,84,57,62,15
81,79,26,25,54
70,35,45,4,42
102,76,57,7,0
42,48,3,55,26
39,52,20,84,44
14,15,84,5,96
90,90,78,85,46
88,41,70,46,11
73,43,58,1,42
18,88,11,5,57
19,0,19,79,14
80,78,32,68,38
44,99,88,56,34
56,59,29,17,11
71,27,22,18,69
23,84,21,14,33
55,73,54,68,64
92,15,32,68,9
18,88,11,5,57
84,45,40,21,71
62,35,79,97,18
22,56,64,12,78
84,45,40,21,71
28,69,37,22,88
57,1,71,8,21
57,1,71,8,21
10,89,43,38,71
103,31,87,79,45
71,27,22,18,69
22,56,64,12,78
39,52,20,84,44
18,88,11,5,57
52,90,67,78,91
79,79,23,58,98
58,33,52,54,86
51,50,44,89,83
65,45,72,16,19
17,83,95,46,87
55,73,54,68,64
92,15,32,68,9
27,53,96,64,66
92,15,32,68,9
46,6,73,1,36
26,27,74,4,82
29,75,12,35,18
14,15,84,5,96
16,80,37,79,67
78,54,93,78,23
52,90,67,78,91
17,83,95,46,87
23,84,21,14,33
88,41,70,46,11
65,45,72,16,19
32,38,57,64,23
18,88,11,5,57
52,90,67,78,91
47,82,76,20,33
15,31,59,38,96
47,82,76,20,33
63,67,30,9,62
82,26,27,18,94
42,48,3,55,26
58,33,52,54,86
30,75,86,12,11
62,35,79,97,18
63,67,30,9,62
34,43,16,7,48
87,68,77,30,60
30,75,86,12,11
98,67,64,14,48
45,16,91,79,3
82,26,27,18,94
43,90,60,98,24
103,31,87,79,45
63,67,30,9,62
79,79,23,58,98
25,69,60,48,89
104,35,47,8,99
41,71,16,68,22
47,82,76,20,33
31,66,39,1,73
92,15,32,68,9
41,71,16,68,22
102,76,57,7,0
38,89,65,61,69
60,54,53,18,88
60,54,53,18,88
11,4,39,83,11
22,56,64,12,78
11,4,39,83,11
41,71,16,68,22
58,33,52,54,86
45,16,91,79,3
21,31,96,68,81
59,78,66,93,99
97,66,15,54,75
24,70,37,62,68
86,73,61,38,80
55,73,54,68,64
26,27,74,4,82
37,90,7,47,63
46,6,73,1,36
41,71,16,68,22
16,80,37,79,67
35,86,69,60,74
104,35,47,8,99
72,47,21,78,33
14,15,84,5,96
65,45,72,16,19
51,50,44,89,83
52,90,67,78,91
19,0,19,79,14
77,62,54,37,75
50,52,68,19,86
37,90,7,47,63
36,80,74,32,81
54,7,52,5,75
48,79,52,82,83
44,99,88,56,34
16,80,37,79,67
51,50,44,89,83
90,90,78,85,46
57,1,71,8,21
104,35,47,8,99
72,47,21,78,33
32,38,57,64,23
11,4,39,83,11
61,24,35,25,99
54,7,52,5,75
19,0,19,79,14
28,69,37,22,88
17,83,95,46,87
44,99,88,56,34
49,26,83,47,45
100,85,48,91,1
65,45,72,16,19
94,54,5,61,14
59,78,66,93,99
25,69,60,48,89
38,89,65,61,69
72,47,21,78,33
98,67,64,14,48
27,53,96,64,66
99,69,75,63,11
12,4,91,93,1
47,82,76,20,33
68,57,12,94,45
14,15,84,5,96
11,4,39,83,11
95,12,29,59,85
18,88,11,5,57
19,0,19,79,14
78,54,93,78,23
38,89,65,61,69
34,43,16,7,48
25,69,60,48,89
93,90,47,97,10
12,4,91,93,1
25,69,60,48,89
55,73,54,68,64
99,69,75,63,11
23,84,21,14,33
54,7,52,5,75
27,53,96,64,66
88,41,70,46,11
33,49,85,17,29
86,73,61,38,80
35,86,69,60,74
31,66,39,1,73
42,48,3,55,26
102,76,57,7,0
11,4,39,83,11
61,24,35,25,99
44,99,88,56,34
48,79,52,82,83
103,31,87,79,45
40,21,71,55,90
74,28,14,0,51
62,35,79,97,18
100,85,48,91,1
51,50,44,89,83
79,79,23,58,98
13,76,63,44,91
99,69,75,63,11
74,28,14,0,51
66,77,29,63,37
29,75,12,35,18
30,75,86,12,11
101,45,71,28,77
34,43,16,7,48
22,56,64,12,78
22,56,64,12,78
73,43,58,1,42
58,33,52,54,86
33,49,85,17,29
71,27,22,18,69
30,75,86,12,11
83,60,41,25,50
94,54,5,61,14
47,82,76,20,33
58,33,52,54,86
20,84,57,62,15
104,35,47,8,99
68,57,12,94,45
78,54,93,78,23
38,89,65,61,69
71,27,22,18,69
102,76,57,7,0
82,26,27,18,94
36,80,74,32,81
30,75,86,12,11
30,75,86,12,11
30,75,86,12,11
80,78,32,68,38
92,15,32,68,9
53,99,1,62,99
41,71,16,68,22
49,26,83,47,45
76,15,4,1,25
40,21,71,55,90
71,27,22,18,69
53,99,1,62,99
56,59,29,17,11
15,31,59,38,96
76,15,4,1,25
92,15,32,68,9
72,47,21,78,33
53,99,1,62,99
33,49,85,17,29
31,66,39,1,73
41,71,16,68,22
94,54,5,61,14
100,85,48,91,1
54,7,52,5,75
82,26,27,18,94
84,45,40,21,71
65,45,72,16,19
21,31,96,68,81
81,79,26,25,54
60,54,53,18,88
11,4,39,83,11
55,73,54,68,64
54,7,52,5,75
33,49,85,17,29
70,35,45,4,42
28,69,37,22,88
73,43,58,1,42
57,1,71,8,21
99,69,75,63,11
19,0,19,79,14
92,15,32,68,9
23,84,21,14,33
20,84,57,62,15
30,75,86,12,11
19,0,19,79,14
97,66,15,54,75
80,78,32,68,38
43,90,60,98,24
53,99,1,62,99
24,70,37,62,68
59,78,66,93,99
83,60,41,25,50
32,38,57,64,23
64,23,97,45,73
11,4,39,83,11
56,59,29,17,11
97,66,15,54,75
59,78,66,93,99
88,41,70,46,11
51,50,44,89,83
102,76,57,7,0
39,52,20,84,44
101,45,71,28,77
73,43,58,1,42
58,33,52,54,86
88,41,70,46,11
55,73,54,68,64
75,69,8,93,71
96,51,57,99,64
64,23,97,45,73
19,0,19,79,14
60,54,53,18,88
20,84,57,62,15
66,77,29,63,37
54,7,52,5,75
55,73,54,68,64
11,4,39,83,11
10,89,43,38,71
52,90,67,78,91
66,77,29,63,37
30,75,86,12,11
72,47,21,78,33
28,69,37,22,88
91,82,30,64,40
92,15,32,68,9
95,12,29,59,85
45,16,91,79,3
24,70,37,62,68
103,31,87,79,45
34,43,16,7,48
70,35,45,4,42
82,26,27,18,94
43,90,60,98,24
18,88,11,5,57
84,45,40,21,71
97,66,15,54,75
45,16,91,79,3
86,73,61,38,80
16,80,37,79,67
30,75,86,12,11
59,78,66,93,99
82,26,27,18,94
70,35,45,4,42
94,54,5,61,14
93,90,47,97,10
99,69,75,63,11
27,53,96,64,66
34,43,16,7,48
76,15,4,1,25
15,31,59,38,96
69,82,71,97,55
42,48,3,55,26
22,56,64,12,78
13,76,63,44,91
43,90,60,98,24
78,54,93,78,23
36,80,74,32,81
86,73,61,38,80
31,66,39,1,73
71,27,22,18,69
44,99,88,56,34
76,15,4,1,25
92,15,32,68,9
20,84,57,62,15
95,12,29,59,85
57,1,71,8,21
70,35,45,4,42
102,76,57,7,0
82,26,27,18,94
63,67,30,9,62
25,69,60,48,89
102,76,57,7,0
18,88,11,5,57
26,27,74,4,82
24,70,37,62,68
85,76,3,46,73
101,45,71,28,77
66,77,29,63,37
81,79,26,25,54
24,70,37,62,68
90,90,78,85,46
24,70,37,62,68
95,12,29,59,85
20,84,57,62,15
70,35,45,4,42
42,48,3,55,26
81,79,26,25,54
69,82,71,97,55
88,41,70,46,11
65,45,72,16,19
71,27,22,18,69
26,27,74,4,82
13,76,63,44,91
41,71,16,68,22
91,82,30,64,40
85,76,3,46,73
26,27,74,4,82
104,35,47,8,99
96,51,57,99,64
39,52,20,84,44
87,68,77,30,60
104,35,47,8,99
58,33,52,54,86
38,89,65,61,69
43,90,60,98,24
85,76,3,46,73
81,79,26,25,54
83,60,41,25,50
63,67,30,9,62
77,62,54,37,75
87,68,77,30,60
45,16,91,79,3
81,79,26,25,54
43,90,60,98,24
58,33,52,54,86
47,82,76,20,33
47,82,76,20,33
34,43,16,7,48
44,99,88,56,34
37,90,7,47,63
15,31,59,38,96
11,4,39,83,11
17,83,95,46,87
88,41,70,46,11
16,80,37,79,67
75,69,8,93,71
75,69,8,93,71
60,54,53,18,88
12,4,91,93,1
92,15,32,68,9
81,79,26,25,54
53,99,1,62,99
17,83,95,46,87
83,60,41,25,50
68,57,12,94,45
94,54,5,61,14
23,84,21,14,33
44,99,88,56,34
80,78,32,68,38
62,35,79,97,18
63,67,30,9,62
71,27,22,18,69
97,66,15,54,75
90,90,78,85,46
49,26,83,47,45
12,4,91,93,1
66,77,29,63,37
46,6,73,1,36
15,31,59,38,96
88,41,70,46,11
99,69,75,63,11
103,31,87,79,45
82,26,27,18,94
53,99,1,62,99
60,54,53,18,88
97,66,15,54,75
41,71,16,68,22
58,33,52,54,86
46,6,73,1,36
44,99,88,56,34
94,54,5,61,14
44,99,88,56,34
37,90,7,47,63
71,27,22,18,69
52,90,67,78,91
22,56,64,12,78
10,89,43,38,71
89,77,82,83,31
53,99,1,62,99
62,35,79,97,18
35,86,69,60,74
49,26,83,47,45
100,85,48,91,1
83,60,41,25,50
104,35,47,8,99
30,75,86,12,11
13,76,63,44,91
100,85,48,91,1
59,78,66,93,99
91,82,30,64,40
27,53,96,64,66
95,12,29,59,85
39,52,20,84,44
71,27,22,18,69
19,0,19,79,14
58,33,52,54,86
52,90,67,78,91
56,59,29,17,11
60,54,53,18,88
76,15,4,1,25
65,45,72,16,19
44,99,88,56,34
65,45,72,16,19
51,50,44,89,83
75,69,8,93,71
43,90,60,98,24
12,4,91,93,1
103,31,87,79,45
11,4,39,83,11
59,78,66,93,99
100,85,48,91,1
70,35,45,4,42
11,4,39,83,11
81,79,26,25,54
86,73,61,38,80
54,7,52,5,75
64,23,97,45,73
35,86,69,60,74
78,54,93,78,23
53,99,1,62,99
64,23,97,45,73
55,73,54,68,64
52,90,67,78,91
12,4,91,93,1
43,90,60,98,24
67,81,26,51,93
65,45,72,16,19
23,84,21,14,33
64,23,97,45,73
28,69,37,22,88
94,54,5,61,14
83,60,41,25,50
99,69,75,63,11
69,82,71,97,55
51,50,44,89,83
69,82,71,97,55
82,26,27,18,94
53,99,1,62,99
70,35,45,4,42
79,79,23,58,98
103,31,87,79,45
80,78,32,68,38
94,54,5,61,14
55,73,54,68,64
57,1,71,8,21
85,76,3,46,73
64,23,97,45,73
92,15,32,68,9
12,4,91,93,1
54,7,52,5,75
66,77,29,63,37
87,68,77,30,60
97,66,15,54,75
87,68,77,30,60
81,79,26,25,54
45,16,91,79,3
23,84,21,14,33
46,6,73,1,36
29,75,12,35,18
88,41,70,46,11
19,0,19,79,14
52,90,67,78,91
89,77,82,83,31
11,4,39,83,11
85,76,3,46,73
97,66,15,54,75
45,16,91,79,3
96,51,57,99,64
33,49,85,17,29
11,4,39,83,11
46,6,73,1,36
95,12,29,59,85
41,71,16,68,22
20,84,57,62,15
13,76,63,44,91
102,76,57,7,0
60,54,53,18,88
60,54,53,18,88
64,23,97,45,73
24,70,37,62,68
41,71,16,68,22
86,73,61,38,80
54,7,52,5,75
82,26,27,18,94
48,79,52,82,83
64,23,97,45,73
27,53,96,64,66
60,54,53,18,88
77,62,54,37,75
18,88,11,5,57
49,26,83,47,45
104,35,47,8,99
71,27,22,18,69
97,66,15,54,75
85,76,3,46,73
16,80,37,79,67
37,90,7,47,63
73,43,58,1,42
56,59,29,17,11
97,66,15,54,75
66,77,29,63,37
73,43,58,1,42
41,71,16,68,22
12,4,91,93,1
38,89,65,61,69
19,0,19,79,14
44,99,88,56,34
24,70,37,62,68
34,43,16,7,48
36,80,74,32,81
99,69,75,63,11
43,90,60,98,24
42,48,3,55,26
100,85,48,91,1
24,70,37,62,68
92,15,32,68,9
14,15,84,5,96
22,56,64,12,78
73,43,58,1,42
96,51,57,99,64
25,69,60,48,89
66,77,29,63,37
75,69,8,93,71
32,38,57,64,23
95,12,29,59,85
77,62,54,37,75
16,80,37,79,67
47,82,76,20,33
70,35,45,4,42
24,70,37,62,68
92,15,32,68,9
82,26,27,18,94
86,73,61,38,80
54,7,52,5,75
38,89,65,61,69
37,90,7,47,63
70,35,45,4,42
88,41,70,46,11
54,7,52,5,75
74,28,14,0,51
100,85,48,91,1
75,69,8,93,71
78,54,93,78,23
56,59,29,17,11
35,86,69,60,74
67,81,26,51,93
98,67,64,14,48
39,52,20,84,44
47,82,76,20,33
40,21,71,55,90
10,89,43,38,71
99,69,75,63,11
68,57,12,94,45
39,52,20,84,44
56,59,29,17,11
22,56,64,12,78
54,7,52,5,75
65,45,72,16,19
81,79,26,25,54
13,76,63,44,91
32,38,57,64,23
84,45,40,21,71
68,57,12,94,45
29,75,12,35,18
62,35,79,97,18
70,35,45,4,42
68,57,12,94,45
33,49,85,17,29
71,27,22,18,69
21,31,96,68,81
86,73,61,38,80
60,54,53,18,88
78,54,93,78,23
11,4,39,83,11
75,69,8,93,71
17,83,95,46,87
30,75,86,12,11
37,90,7,47,63
52,90,67,78,91
32,38,57,64,23
50,52,68,19,86
10,89,43,38,71
83,60,41,25,50
30,75,86,12,11
16,80,37,79,67
18,88,11,5,57
16,80,37,79,67
22,56,64,12,78
34,43,16,7,48
15,31,59,38,96
101,45,71,28,77
59,78,66,93,99
72,47,21,78,33
89,77,82,83,31
92,15,32,68,9
29,75,12,35,18
73,43,58,1,42
50,52,68,19,86
71,27,22,18,69
87,68,77,30,60
21,31,96,68,81
70,35,45,4,42
103,31,87,79,45
100,85,48,91,1
59,78,66,93,99
86,73,61,38,80
52,90,67,78,91
12,4,91,93,1
51,50,44,89,83
38,89,65,61,69
40,21,71,55,90
103,31,87,79,45
37,90,7,47,63
54,7,52,5,75
24,70,37,62,68
19,0,19,79,14
27,53,96,64,66
13,76,63,44,91
67,81,26,51,93
51,50,44,89,83
52,90,67,78,91
22,56,64,12,78
98,67,64,14,48
95,12,29,59,85
40,21,71,55,90
38,89,65,61,69
91,82,30,64,40
18,88,11,5,57
24,70,37,62,68
73,43,58,1,42
52,90,67,78,91
59,78,66,93,99
93,90,47,97,10
46,6,73,1,36
88,41,70,46,11
82,26,27,18,94
75,69,8,93,71
61,24,35,25,99
81,79,26,25,54
15,31,59,38,96
68,57,12,94,45
62,35,79,97,18
31,66,39,1,73
100,85,48,91,1
50,52,68,19,86
29,75,12,35,18
10,89,43,38,71
75,69,8,93,71
93,90,47,97,10
69,82,71,97,55
31,66,39,1,73
65,45,72,16,19
76,15,4,1,25
85,76,3,46,73
90,90,78,85,46
62,35,79,97,18
84,45,40,21,71
92,15,32,68,9
104,35,47,8,99
69,82,71,97,55
30,75,86,12,11
86,73,61,38,80
54,7,52,5,75
80,78,32,68,38
98,67,64,14,48
103,31,87,79,45
64,23,97,45,73
36,80,74,32,81
78,54,93,78,23
74,28,14,0,51
61,24,35,25,99
70,35,45,4,42
73,43,58,1,42
59,78,66,93,99
51,50,44,89,83
52,90,67,78,91
102,76,57,7,0
86,73,61,38,80
93,90,47,97,10
69,82,71,97,55
77,62,54,37,75
27,53,96,64,66
33,49,85,17,29
66,77,29,63,37
91,82,30,64,40
62,35,79,97,18
44,99,88,56,34
98,67,64,14,48
45,16,91,79,3
99,69,75,63,11
64,23,97,45,73
63,67,30,9,62
29,75,12,35,18
54,7,52,5,75
68,57,12,94,45
35,86,69,60,74
101,45,71,28,77
49,26,83,47,45
55,73,54,68,64
56,59,29,17,11
80,78,32,68,38
13,76,63,44,91
14,15,84,5,96
23,84,21,14,33
61,24,35,25,99
80,78,32,68,38
27,53,96,64,66
38,89,65,61,69
79,79,23,58,98
19,0,19,79,14
45,16,91,79,3
80,78,32,68,38
23,84,21,14,33
96,51,57,99,64
59,78,66,93,99
18,88,11,5,57
52,90,67,78,91
61,24,35,25,99
96,51,57,99,64
95,12,29,59,85
97,66,15,54,75
68,57,12,94,45
102,76,57,7,0
27,53,96,64,66
82,26,27,18,94
57,1,71,8,21
23,84,21,14,33
36,80,74,32,81
70,35,45,4,42
87,68,77,30,60
44,99,88,56,34
50,52,68,19,86
88,41,70,46,11
26,27,74,4,82
77,62,54,37,75
42,48,3,55,26
62,35,79,97,18
28,69,37,22,88
34,43,16,7,48
22,56,64,12,78
84,45,40,21,71
40,21,71,55,90
25,69,60,48,89
51,50,44,89,83
104,35,47,8,99
36,80,74,32,81
66,77,29,63,37
37,90,7,47,63
43,90,60,98,24
77,62,54,37,75
40,21,71,55,90
96,51,57,99,64
34,43,16,7,48
18,88,11,5,57
38,89,65,61,69
56,59,29,17,11
82,26,27,18,94
25,69,60,48,89
18,88,11,5,57
87,68,77,30,60
88,41,70,46,11
59,78,66,93,99
86,73,61,38,80
35,86,69,60,74
91,82,30,64,40
104,35,47,8,99
12,4,91,93,1
90,90,78,85,46
97,66,15,54,75
43,90,60,98,24
98,67,64,14,48
102,76,57,7,0
15,31,59,38,96
